PES2UG19MCA001,PES2201900001,Sem-3,Section 65,NA,MCA (RR Campus),MCA(RR),PES University (Ring Road)
PES2UG19MCA002,PES2201900002,Sem-3,Section 66,A,MCA (RR Campus),MCA(RR),PES University (Ring Road)
PES2UG19MCA003,PES2201900003,Sem-3,Section 67,NA,MCA (RR Campus),MCA(RR),PES University (Ring Road)
PES2UG19BBA-LLB001,PES2201900001,Sem-3,Section 65,NA,BBA-LLB (RR Campus),BBA-LLB(RR),PES University (Ring Road)
PES2UG19BBA-LLB002,PES2201900002,Sem-3,Section 66,A,BBA-LLB (RR Campus),BBA-LLB(RR),PES University (Ring Road)
PES2UG19BBA-LLB003,PES2201900003,Sem-3,Section 67,NA,BBA-LLB (RR Campus),BBA-LLB(RR),PES University (Ring Road)
PES2UG19ECE001,PES2201900001,Sem-3,Section 65,NA,ECE (RR Campus),ECE(RR),PES University (Ring Road)
PES2UG19ECE002,PES2201900002,Sem-3,Section 66,A,ECE (RR Campus),ECE(RR),PES University (Ring Road)
PES2UG19ECE003,PES2201900003,Sem-3,Section 67,NA,ECE (RR Campus),ECE(RR),PES University (Ring Road)
PES2UG19LLB001,PES2201900001,Sem-3,Section 65,NA,LLB (RR Campus),LLB,PES University (Ring Road)
PES2UG19LLB002,PES2201900002,Sem-3,Section 66,A,LLB (RR Campus),LLB,PES University (Ring Road)
PES2UG19LLB003,PES2201900003,Sem-3,Section 67,NA,LLB (RR Campus),LLB,PES University (Ring Road)
PES2UG19ME001,PES2201900001,Sem-3,Section 65,NA,ME (RR Campus),ME(RR),PES University (Ring Road)
PES2UG19ME002,PES2201900002,Sem-3,Section 66,A,ME (RR Campus),ME(RR),PES University (Ring Road)
PES2UG19ME003,PES2201900003,Sem-3,Section 67,NA,ME (RR Campus),ME(RR),PES University (Ring Road)
PES2UG19ECE001,PES2201900001,Sem-3,Section 65,NA,ECE (RR Campus),ECE(EC),PES University (Ring Road)
PES2UG19ECE002,PES2201900002,Sem-3,Section 66,A,ECE (RR Campus),ECE(EC),PES University (Ring Road)
PES2UG19ECE003,PES2201900003,Sem-3,Section 67,NA,ECE (RR Campus),ECE(EC),PES University (Ring Road)
PES2UG19BBA001,PES2201900001,Sem-3,Section 65,NA,BBA (RR Campus),BBA(EC),PES University (Ring Road)
PES2UG19BBA002,PES2201900002,Sem-3,Section 66,A,BBA (RR Campus),BBA(EC),PES University (Ring Road)
PES2UG19BBA003,PES2201900003,Sem-3,Section 67,NA,BBA (RR Campus),BBA(EC),PES University (Ring Road)
PES2UG19BH001,PES2201900001,Sem-3,Section 65,NA,BBA-HEM (RR Campus),BBA-HEM(RR),PES University (Ring Road)
PES2UG19BH002,PES2201900002,Sem-3,Section 66,A,BBA-HEM (RR Campus),BBA-HEM(RR),PES University (Ring Road)
PES2UG19BH003,PES2201900003,Sem-3,Section 67,NA,BBA-HEM (RR Campus),BBA-HEM(RR),PES University (Ring Road)
PES2UG19BT001,PES2201900001,Sem-3,Section 65,NA,BT (RR Campus),BT(RR),PES University (Ring Road)
PES2UG19BT002,PES2201900002,Sem-3,Section 66,A,BT (RR Campus),BT(RR),PES University (Ring Road)
PES2UG19BT003,PES2201900003,Sem-3,Section 67,NA,BT (RR Campus),BT(RR),PES University (Ring Road)
PES2UG19MBA001,PES2201900001,Sem-3,Section 65,NA,MBA (RR Campus),MBA(RR),PES University (Ring Road)
PES2UG19MBA002,PES2201900002,Sem-3,Section 66,A,MBA (RR Campus),MBA(RR),PES University (Ring Road)
PES2UG19MBA003,PES2201900003,Sem-3,Section 67,NA,MBA (RR Campus),MBA(RR),PES University (Ring Road)
